gbd_release,version_id,measure,measure_id,metric,metric_id,cause,cause_id,location,location_id,age,age_id,sex,sex_id,year,val,upper,lower,source_endpoint,downloaded_on,source_note
GBD 2023,8352,Deaths,1,Number,1,All causes,294,Global,1,All ages,22,Both,3,1990,47939538.567121744,48307123.43673697,47564740.35066254,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Percent,2,All causes,294,Global,1,All ages,22,Both,3,1990,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Rate,3,All causes,294,Global,1,All ages,22,Both,3,1990,0.008984008194748405,0.009052894662570064,0.008913769924863275,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Number,1,All causes,294,Global,1,All ages,22,Both,3,1993,49185579.14307427,49551032.846824564,48782241.16854577,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Percent,2,All causes,294,Global,1,All ages,22,Both,3,1993,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Rate,3,All causes,294,Global,1,All ages,22,Both,3,1993,0.008814469858242429,0.008879962238578547,0.008742188297648744,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Number,1,All causes,294,Global,1,All ages,22,Both,3,1992,48487321.67286615,48897500.285619356,48116008.77452721,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Percent,2,All causes,294,Global,1,All ages,22,Both,3,1992,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Rate,3,All causes,294,Global,1,All ages,22,Both,3,1992,0.008815791804382307,0.008890369016071575,0.008748281018199423,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Number,1,All causes,294,Global,1,All ages,22,Both,3,1991,48389303.3271266,48787083.083143525,48016966.30390951,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Percent,2,All causes,294,Global,1,All ages,22,Both,3,1991,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
